Year,day,home_team_name,away_team_name
2024,1,Marlins,Red Sox
2024,1,Padres,Brewers
2024,1,Tigers,Reds
2024,1,Angels,Blue Jays
2024,1,Diamondbacks,Royals
2024,1,Astros,Rangers
2024,1,Athletics,Twins
2024,1,White Sox,Giants
2024,1,Mets,Orioles
2024,1,Mariners,Phillies
2024,1,Pirates,Rockies
2024,1,Rays,Indians
2024,1,Nationals,Braves
2024,1,Dodgers,Yankees
2024,1,Cubs,Cardinals
2024,2,Phillies,Rangers
2024,2,Giants,Astros
2024,2,Cubs,Reds
2024,2,Pirates,Indians
2024,2,Red Sox,Padres
2024,2,Marlins,Rays
2024,2,White Sox,Mets
2024,2,Athletics,Dodgers
2024,2,Angels,Blue Jays
2024,2,Yankees,Orioles
2024,2,Twins,Brewers
2024,2,Nationals,Diamondbacks
2024,2,Rockies,Braves
2024,2,Cardinals,Tigers
2024,2,Royals,Mariners
2024,3,Marlins,Cardinals
2024,3,Twins,Red Sox
2024,3,Reds,Rockies
2024,3,Brewers,Rays
2024,3,Pirates,Rangers
2024,3,Yankees,Orioles
2024,3,Nationals,Angels
2024,3,White Sox,Diamondbacks
2024,3,Braves,Royals
2024,3,Giants,Blue Jays
2024,3,Astros,Dodgers
2024,3,Phillies,Tigers
2024,3,Mets,Mariners
2024,3,Indians,Padres
2024,3,Athletics,Cubs
2024,4,Cubs,Giants
2024,4,Orioles,White Sox
2024,4,Red Sox,Angels
2024,4,Brewers,Rangers
2024,4,Rays,Reds
2024,4,Astros,Nationals
2024,4,Royals,Tigers
2024,4,Athletics,Twins
2024,4,Braves,Rockies
2024,4,Yankees,Dodgers
2024,4,Indians,Pirates
2024,4,Blue Jays,Padres
2024,4,Mets,Diamondbacks
2024,4,Mariners,Cardinals
2024,4,Marlins,Phillies
2024,5,Tigers,Mets
2024,5,Brewers,Indians
2024,5,Cubs,Braves
2024,5,Royals,Athletics
2024,5,Mariners,Twins
2024,5,Dodgers,Cardinals
2024,5,Blue Jays,Phillies
2024,5,Diamondbacks,Giants
2024,5,Reds,Yankees
2024,5,Orioles,Rangers
2024,5,Angels,Rockies
2024,5,White Sox,Pirates
2024,5,Rays,Red Sox
2024,5,Astros,Padres
2024,5,Nationals,Marlins
